Statistic,Lower 1-tailed,Upper 1-tailed,Two-tailed,Midpoint,Effect Size
Number Invariant Sites Excluding Ambiguous 18s,1,0,0,1,4.380378
Max GC 18s,0.4975124,0.5024876,0.9950249,0.4975124,0.03828626
Max GC Excluding Ambiguous 18s,0.4726368,0.5273632,0.9452736,0.4726368,0.1171207
Max Invariant Block Length Excluding Ambiguous 18s,1,0,0,1,14.8947
Max Pairwise Difference 18s,0.920398,0.119403,0.238806,0.9004975,1.263447
Max Variable Block Length Excluding Ambiguous 18s,0.9900498,0.06467662,0.1293532,0.9626866,2.680842
Min GC Excluding Ambiguous 18s,0.358209,0.641791,0.7164179,0.358209,0.4287318
Number Invariable Block Excluding Ambiguous 18s,0,1,0,0,6.783475
Mean GC 18s,0.4179104,0.5820896,0.8358209,0.4179104,0.278087
Mean GC 1 18s,0.5771144,0.4228856,0.8457711,0.5771144,0.1249894
Mean GC 2 18s,0.4378109,0.5621891,0.8756219,0.4378109,0.05498098
Mean GC 3 18s,0.2238806,0.7761194,0.4477612,0.2238806,0.6178568
Var GC 18s,0.3930348,0.6069652,0.7860697,0.3930348,0.2901326
Var GC 1 18s,0.641791,0.358209,0.7164179,0.641791,0.058417
Var GC 2 18s,0.4079602,0.5920398,0.8159204,0.4079602,0.07314269
Var GC 3 18s,0.2039801,0.7960199,0.4079602,0.2039801,0.5784254
Tajima-D 18s,0.3830846,0.6169154,0.7661692,0.3830846,0.4626768
Tajima-Pi 18s,0.6119403,0.3880597,0.7761194,0.6119403,0.9768672
Multinomial-Likelihood 18s,1,0,0,1,4.659865
Number Invariant Sites Excluding Ambiguous 28s,1,0,0,1,6.377673
Max GC 28s,0.7462687,0.2537313,0.5074627,0.7462687,0.6331936
Max GC Excluding Ambiguous 28s,0.5323383,0.4676617,0.9353234,0.5323383,0.0391495
Max Invariant Block Length Excluding Ambiguous 28s,1,0,0,1,13.772
Max Pairwise Difference 28s,0,1,0,0,3.646278
Max Variable Block Length Excluding Ambiguous 28s,1,0,0,1,5.433288
Min GC Excluding Ambiguous 28s,0.5373134,0.4626866,0.9253731,0.5373134,0.0994002
Number Invariable Block Excluding Ambiguous 28s,0,1,0,0,9.148839
